NS 100
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 7341
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 2256
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 661
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4829
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 1833
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 771
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 463
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3606
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 1563
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 7514
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4272
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 823
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 2373
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 1662
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 7242
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 1941
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3679
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4911
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 5415
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4579
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 7224
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 7550
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3246
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 1626
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 1851
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 2959
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 1473
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 5226
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 6513
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4371
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 933
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 6612
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4801
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3914
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 6342
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 834
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 1455
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3255
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 546
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4261
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3813
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 841
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4362
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 573
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 7729
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3716
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4225
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 2669
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3660
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 951
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3345
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 6739
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 6324
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 7611
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 5336
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3769
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3950
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 1464
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 5479
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 7352
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 5516
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4326
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3374
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 5325
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3356
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 5912
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 726
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 2940
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 2346
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4470
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 2245
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 7323
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 5811
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 1934
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3770
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 6252
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 7549
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 6540
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4416
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 6559
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
