NS 100
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 9923
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 827
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 1154
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 1121
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 9116
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 4254
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 10
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 8025
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 2232
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 4881
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 4694
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 8818
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 6883
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 810
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 5796
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 9916
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 5598
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 9336
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 7714
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 5992
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 254
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 7787
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 8609
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 2669
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 441
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 4467
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 1125
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 3567
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 5578
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 3343
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 8601
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 4261
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 6689
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 7781
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 1552
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 4454
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 3143
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 5376
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 3563
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 5996
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 2663
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
